Configuration,Rule Source,Sarif Identifier,Alerts
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/nested-function-reference-in-default-parameter,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/node/assignment-to-exports-variable,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/node/missing-exports-qualifier,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/non-linear-pattern,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/non-standard-language-feature,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/overly-large-range,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/overwritten-property,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/path-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/polynomial-redos,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/property-access-on-non-object,31
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/property-assignment-on-primitive,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/prototype-polluting-assignment,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/prototype-pollution,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/prototype-pollution-utility,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/react/direct-state-mutation,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/react/inconsistent-state-update,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/react/unsupported-state-update-in-lifecycle-method,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/react/unused-or-undefined-state-property,4
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/redos,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/redundant-assignment,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/redundant-operation,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/reflected-xss,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/always-matches,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/back-reference-before-group,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/back-reference-to-negative-lookahead,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/duplicate-in-character-class,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/empty-character-class,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/missing-regexp-anchor,2
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/unbound-back-reference,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/unmatchable-caret,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/regex/unmatchable-dollar,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/remote-property-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/request-forgery,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/resource-exhaustion,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/resource-exhaustion-from-deep-object-traversal,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/samesite-none-cookie,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/second-order-command-line-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/sensitive-get-query,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/server-crash,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/server-side-unvalidated-url-redirection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/session-fixation,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/setter-return,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/shell-command-constructed-from-input,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/shell-command-injection-from-environment,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/shift-out-of-range,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/sql-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/stack-trace-exposure,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/stored-xss,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/strict-mode-call-stack-introspection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/string-instead-of-regex,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/summary/lines-of-code,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/summary/lines-of-user-code,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/superfluous-trailing-arguments,1
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/suspicious-method-name-declaration,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/syntax-error,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/tainted-format-string,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/template-object-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/template-syntax-in-string-literal,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/trivial-conditional,8
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/type-confusion-through-parameter-tampering,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unbound-event-handler-receiver,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unclear-operator-precedence,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unknown-directive,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unnecessary-use-of-cat,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unneeded-defensive-code,2
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unreachable-method-overloads,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unreachable-statement,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unsafe-code-construction,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unsafe-deserialization,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unsafe-dynamic-method-access,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unsafe-html-expansion,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unsafe-jquery-plugin,1
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unused-index-variable,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unused-local-variable,571
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unused-loop-variable,2
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/unvalidated-dynamic-method-call,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/use-before-declaration,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/use-of-returnless-function,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-assignment-in-return,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-assignment-to-local,6
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-assignment-to-property,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-comparison-test,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-expression,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-regexp-character-escape,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/useless-type-test,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/user-controlled-bypass,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/variable-initialization-conflict,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/variable-use-in-temporal-dead-zone,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/vue/arrow-method-on-vue-instance,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/weak-cryptographic-algorithm,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/whitespace-contradicts-precedence,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/with-statement,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/xml-bomb,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/xpath-injection,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/xss,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/xss-through-dom,1
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/xss-through-exception,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/xxe,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/yield-outside-generator,0
.github/workflows/security-pipeline.yml:sast/language:javascript,codeql/javascript-queries (2.1.2+aa3000df1310b332ba1c84afec3bacb0aeb4dbbd),js/zipslip,0
